Integer Label,Text Label,Anatomic Region,Anatomic Region Modifier,Primary Anatomic Structure,Primary Anatomic Structure Modifier,Segmented Property Category -- CID 7150++,Segmented Property Type,DICOM Context Group for Anatomic Region or Segmented Property Type,Segmented Property Type Modifier,Color,Notes,
61,        left pallidum  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(14738005,SCT,""Globus pallidus"")",7153++,"        (7771000,SCT,""Left"") "," rgb(48,129,126)  ",        ,
62,        right amygdaloid complex  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(4958002,SCT,""Amygdala"")",7153++,"        (24028007,SCT,""Right"") "," rgb(98,153,112)  ",        ,
63,        left amygdaloid complex  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(4958002,SCT,""Amygdala"")",7153++,"        (7771000,SCT,""Left"") "," rgb(98,153,112)  ",        ,
64,        diencephalon  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(87563008,SCT,""Diencephalon"")",7153++,"        (24028007,SCT,""Right"") "," rgb(69,110,53)  ",        ,
65,        thalamus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(119406000,SCT,""Thalamus"")",7153++,"        (7771000,SCT,""Left"") "," rgb(166,113,137)  ",        ,
66,        right thalamus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(119406000,SCT,""Thalamus"")",7153++,"        (24028007,SCT,""Right"") "," rgb(122,101,38)  ",        ,
67,        left thalamus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(119406000,SCT,""Thalamus"")",7153++,"        (7771000,SCT,""Left"") "," rgb(122,101,38)  ",        ,
68,        pineal gland  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(45793000,SCT,""Pineal Gland"")",7153++, ," rgb(253,135,192)  ",        ,
69,        midbrain  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(61962009,SCT,""Midbrain"")",7153++, ," rgb(145,92,109)  ",        ,
70,        substantia nigra  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(70007007,SCT,""Substantia nigra"")",7153++, ," rgb(46,101,131)  ",        ,
71,        right substantia nigra  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(70007007,SCT,""Substantia nigra"")",7153++,"        (24028007,SCT,""Right"") "," rgb(0,108,112)  ",        ,
72,        left substantia nigra  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(70007007,SCT,""Substantia nigra"")",7153++,"        (7771000,SCT,""Left"") "," rgb(0,108,112)  ",        ,
73,        cerebral white matter  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(68523003,SCT,""Cerebral white matter"")",7153++, ," rgb(250,250,225)  ",        ,
74,        right superior longitudinal fasciculus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","        (89202009,SCT,""Superior longitudinal fasciculus"")",7153++,"        (24028007,SCT,""Right"") ","        rgb(127,150,88)  ",        ,
75,        left superior longitudinal fasciculus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","        (89202009,SCT,""Superior longitudinal fasciculus"")",7153++,"        (7771000,SCT,""Left"") ","        rgb(127,150,88)  ",        ,
76,        right inferior longitudinal fasciculus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(55233005,SCT,""Inferior longitudinal fasciculus"")",7153++,"        (24028007,SCT,""Right"") "," rgb(159,116,163)  ",        ,
77,        left inferior longitudinal fasciculus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(55233005,SCT,""Inferior longitudinal fasciculus"")",7153++,"        (7771000,SCT,""Left"") "," rgb(159,116,163)  ",        ,
78,        right arcuate fasciculus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(276650,FMA,""Arcuate fasciculus"")",7153++,"        (24028007,SCT,""Right"") ","        rgb(125,102,154)  ",        SNOMED needs fixing - specifies arcuate as synonym (ratehr than part        of) superior longitudinal fasciculus ,     
79,        left arcuate fasciculus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(276650,FMA,""Arcuate fasciculus"")",7153++,"        (7771000,SCT,""Left"") ","        rgb(125,102,154)  ",        ,
80,        right uncinate fasciculus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","        (26230003,SCT,""Uncinate fasciculus"")",7153++,"        (24028007,SCT,""Right"") ","        rgb(106,174,155)  ",        ,
81,        left uncinate fasciculus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","        (26230003,SCT,""Uncinate fasciculus"")",7153++,"        (7771000,SCT,""Left"") ","        rgb(106,174,155)  ",        ,
82,        right cingulum bundle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(37035000,SCT,""Cingulum"")",7153++,"        (24028007,SCT,""Right"") "," rgb(154,146,83)  ",        ,
83,        left cingulum bundle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(37035000,SCT,""Cingulum"")",7153++,"        (7771000,SCT,""Left"") "," rgb(154,146,83)  ",        ,
84,        projection fibers  ,        , , , , , ,7153++, ," rgb(126,126,55)  ",        ,
85,        right corticospinal tract  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(461002,SCT,""Lateral corticospinal tract"")",7153++,"        (24028007,SCT,""Right"") "," rgb(201,160,133)  ",        ,
86,        left corticospinal tract  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(461002,SCT,""Lateral corticospinal tract"")",7153++,"        (7771000,SCT,""Left"") "," rgb(201,160,133)  ",        ,
87,        right optic radiation  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(70105001,SCT,""Optic radiation"")",7153++,"        (24028007,SCT,""Right"") "," rgb(78,152,141)  ",        ,
88,        left optic radiation  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(70105001,SCT,""Optic radiation"")",7153++,"        (7771000,SCT,""Left"") "," rgb(78,152,141)  ",        ,
89,        right medial lemniscus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(30114003,SCT,""Medial Lemniscus"")",7153++,"        (24028007,SCT,""Right"") "," rgb(174,140,103)  ",        ,
90,        left medial lemniscus  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(30114003,SCT,""Medial Lemniscus"")",7153++,"        (7771000,SCT,""Left"") "," rgb(174,140,103)  ",        ,
91,        right superior cerebellar peduncle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(11089000,SCT,""Superior cerebellar peduncle"")",7153++,"        (24028007,SCT,""Right"") "," rgb(139,126,177)  ",        ,
92,        left superior cerebellar peduncle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(11089000,SCT,""Superior cerebellar peduncle"")",7153++,"        (7771000,SCT,""Left"") "," rgb(139,126,177)  ",        ,
93,        right middle cerebellar peduncle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(33723005,SCT,""Middle cerebellar peduncle"")",7153++,"        (24028007,SCT,""Right"") "," rgb(148,120,72)  ",        ,
94,        left middle cerebellar peduncle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(33723005,SCT,""Middle cerebellar peduncle"")",7153++,"        (7771000,SCT,""Left"") "," rgb(148,120,72)  ",        ,
95,        right inferior cerebellar peduncle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(67701001,SCT,""Inferior cerebellar peduncle"")",7153++,"        (24028007,SCT,""Right"") "," rgb(186,135,135)  ",        ,
96,        left inferior cerebellar peduncle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(67701001,SCT,""Inferior cerebellar peduncle"")",7153++,"        (7771000,SCT,""Left"") "," rgb(186,135,135)  ",        ,
97,        optic chiasm  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(244453006,SCT,""Optic chiasm"")",7153++, ," rgb(99,106,24)  ",        ,
98,        right optic tract  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (53238003,SCT,""Optic tract"")
",7153++,"        (24028007,SCT,""Right"") "," rgb(156,171,108)  ",        ,
99,        left optic tract  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (53238003,SCT,""Optic tract"")
",7153++,"        (7771000,SCT,""Left"") "," rgb(156,171,108)  ",        ,
100,        right fornix  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(87463005,SCT,""Cerebral fornix"")",7153++,"        (24028007,SCT,""Right"") "," rgb(64,123,147)  ",        ,
101,        left fornix  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(87463005,SCT,""Cerebral fornix"")",7153++,"        (7771000,SCT,""Left"") "," rgb(64,123,147)  ",        ,
102,        commissural fibers  ,        , , , , , ,7153++, ," rgb(138,95,74)  ",        ,
103,        corpus callosum  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(88442005,SCT,""Corpus callosum"")",7153++, ," rgb(97,113,158)  ",        ,
104,        posterior commissure  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(279336005,SCT,""Posterior cerebral commissure"")",7153++, ," rgb(126,161,197)  ",        ,
105,        cerebellar white matter  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (33060004,SCT,""Cerebellar white matter"")",7153++,        ," rgb(194,195,164)  ",        ,
106,        CSF space  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (280371009,SCT,""Brain cerebrospinal fluid pathway"")",7153++,        ," rgb(85,188,255)  ","        cf. # 25, is this one supposed to be brain-specific? assume so ",     
107,        ventricles of brain  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(35764002,SCT,""Brain ventricle"")",7153++, ," rgb(88,106,215)  ",        ,
108,        right lateral ventricle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (66720007,SCT,""Lateral ventricle"")",7153++,"        (24028007,SCT,""Right"") "," rgb(88,106,215)  ",        ,
109,        left lateral ventricle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (66720007,SCT,""Lateral ventricle"")",7153++,"        (7771000,SCT,""Left"") "," rgb(88,106,215)  ",        ,
110,        right third ventricle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (49841001,SCT,""Third ventricle"")",7153++,"        (24028007,SCT,""Right"") "," rgb(88,106,215)  ",        ,
111,        left third ventricle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (49841001,SCT,""Third ventricle"")",7153++,"        (7771000,SCT,""Left"") "," rgb(88,106,215)  ",        ,
112,        cerebral aqueduct  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(80447000,SCT,""Cerebral aqueduct"")",7153++, ," rgb(88,106,215)  ",        ,
113,        fourth ventricle  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(35918002,SCT,""Fourth ventricle"")",7153++, ," rgb(88,106,215)  ",        ,
114,        subarachnoid space  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (35951006,SCT,""Subarachnoid space"")",7153++, ," rgb(88,106,215)  ",        ,
115,        spinal cord  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (2748008,SCT,""Spinal cord"")",7153++, ," rgb(244,214,49)  ",        ,
116,        gray matter of spinal cord  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (12958003,SCT,""Spinal cord gray matter"")",7153++,        ," rgb(200,200,215)  ",        cf. #7   #39 ,     
117,        white matter of spinal cord  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (27088001,SCT,""Spinal cord white matter"")",7153++,        ," rgb(250,250,225)  ",        ,
118,        endocrine system of brain  ,        , , , , , ,7153++, ," rgb(82,174,128)  ",what is this ? ant and pos pituitary ? infundibulum ? hypothalamus ? pineal too ? why group these ?,
119,        pituitary gland  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (56329008,SCT,""Pituitary"")",7153++, ," rgb(57,157,110)  ",        ,
120,        adenohypophysis  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(62818001,SCT,""Adenohypophysis"")",7153++, ," rgb(60,143,83)  ",        ,
121,        neurohypophysis  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (37512009,SCT,""Neurohypophysis"")",7153++, ," rgb(92,162,109)  ",        ,
122,        meninges  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (1231004,SCT,""Meninges"")",7153,        ," rgb(255,244,209)  ",        ,
123,        dura mater  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (18545000,SCT,""Dura mater"")",7153++, ," rgb(255,244,209)  ",        ,
124,        arachnoid  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (75042008,SCT,""Arachnoid"")",7153++, ," rgb(255,244,209)  ",        ,
125,        pia mater  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (23180006,SCT,""Pia mater"")",7153++, ," rgb(255,244,209)  ",        ,
126,        muscles of head  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (22688005,SCT,""Muscle of head"")",4028++, ," rgb(201,121,77)  ",        ,
127,        salivary glands  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(385294005,SCT,""Salivary gland"")",4028++, ," rgb(70,163,117)  ",        ,
128,        lips  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (48477009,SCT,""Lip"")",4028++, ," rgb(188,91,95)  ",        ,
129,        nose  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (45206002,SCT,""Nose"")",4028++, ," rgb(177,122,101)  ",        ,
130,        tongue  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (21974007,SCT,""Tongue"")",4028++, ," rgb(166,84,94)  ",        ,
131,        soft palate  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (49460000,SCT,""Soft palate"")",4028++, ," rgb(182,105,107)  ",        ,
132,        right inner ear  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(22945000,SCT,""Inner ear"")",4028++,"        (24028007,SCT,""Right"") "," rgb(229,147,118)  ",        ,
133,        left inner ear  ,        , , , ," (123037004,SCT,""Anatomical Structure"") ","(22945000,SCT,""Inner ear"")",4028++,"        (7771000,SCT,""Left"") "," rgb(229,147,118)  ",        ,
134,        right external ear  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (28347008,SCT,""External ear"")",4028++,"        (24028007,SCT,""Right"") "," rgb(174,122,90)  ",        ,
135,        left external ear  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (28347008,SCT,""External ear"")",4028++,"        (7771000,SCT,""Left"") "," rgb(174,122,90)  ",        ,
136,        right middle ear  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (25342003,SCT,""Middle ear"")",4028++,"        (24028007,SCT,""Right"") "," rgb(201,112,73)  ",        ,
137,        left middle ear  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (25342003,SCT,""Middle ear"")",4028++,"        (7771000,SCT,""Left"") "," rgb(201,112,73)  ",        ,
138,        right eyeball  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (79652003,SCT,""Eyeball"")",4028++,"        (24028007,SCT,""Right"") "," rgb(194,142,0)  ",        ,
139,        left eyeball  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (79652003,SCT,""Eyeball"")",4028++,"        (7771000,SCT,""Left"") "," rgb(194,142,0)  ",        ,
140,        skull  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (89546000,SCT,""Skull"")",4028,        ," rgb(241,213,144)  ",        ,
141,        right frontal bone  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (74872008,SCT,""Frontal bone"")",4028++,"        (24028007,SCT,""Right"") "," rgb(203,179,77)  ",        ,
142,        left frontal bone  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (74872008,SCT,""Frontal bone"")",4028++,"        (7771000,SCT,""Left"") "," rgb(203,179,77)  ",        ,
143,        right parietal bone  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (24924006,SCT,""Parietal bone"")",4028++,"        (24028007,SCT,""Right"") "," rgb(229,204,109)  ",        ,
144,        left parietal bone  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (24924006,SCT,""Parietal bone"")",4028++,"        (7771000,SCT,""Left"") "," rgb(229,204,109)  ",        ,
145,        right temporal bone  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (60911003,SCT,""Temporal bone"")",4028++,"        (24028007,SCT,""Right"") "," rgb(255,243,152)  ",        ,
146,        left temporal bone  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (60911003,SCT,""Temporal bone"")",4028++,"        (7771000,SCT,""Left"") "," rgb(255,243,152)  ",        ,
147,        right sphenoid bone  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (73117003,SCT,""Sphenoid bone"") ",4028++,"        (24028007,SCT,""Right"") "," rgb(209,185,85)  ",        ,
148,        left sphenoid bone  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (73117003,SCT,""Sphenoid bone"") ",4028++,"        (7771000,SCT,""Left"") "," rgb(209,185,85)  ",        ,
149,        right ethmoid bone  ,        , , , ," (123037004,SCT,""Anatomical Structure"") "," (52374004,SCT,""Ethmoid bone"")",4028++,"        (24028007,SCT,""Right"") "," rgb(248,223,131)  ",        ,
